__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8047ADF0 = .sbss:0x8047ADF0; // type:object size:0x4 data:4byte
lbl_8047ADF4 = .sbss:0x8047ADF4; // type:object size:0x4 data:4byte
lbl_8047ADF8 = .sbss:0x8047ADF8; // type:object size:0x4 data:4byte
lbl_8047ADFC = .sbss:0x8047ADFC; // type:object size:0x4 data:4byte
lbl_8047AE00 = .sbss:0x8047AE00; // type:object size:0x4 data:4byte
lbl_8047AE04 = .sbss:0x8047AE04; // type:object size:0x4 data:4byte
lbl_8047AE08 = .sbss:0x8047AE08; // type:object size:0x4 data:4byte
lbl_8047AE0C = .sbss:0x8047AE0C; // type:object size:0x4 data:4byte
lbl_8047AE10 = .sbss:0x8047AE10; // type:object size:0x4 data:4byte
lbl_8047AE14 = .sbss:0x8047AE14; // type:object size:0x4 data:4byte
lbl_8047AE18 = .sbss:0x8047AE18; // type:object size:0x4 data:4byte
lbl_8047AE1C = .sbss:0x8047AE1C; // type:object size:0x4 data:4byte
lbl_8047AE20 = .sbss:0x8047AE20; // type:object size:0x4 data:4byte
lbl_8047AE24 = .sbss:0x8047AE24; // type:object size:0x4 data:4byte
lbl_8047AE28 = .sbss:0x8047AE28; // type:object size:0x4 data:4byte
lbl_8047AE2C = .sbss:0x8047AE2C; // type:object size:0x4 data:4byte
lbl_8047AE30 = .sbss:0x8047AE30; // type:object size:0x4 data:4byte
lbl_8047AE34 = .sbss:0x8047AE34; // type:object size:0x4 data:4byte
lbl_8047AE38 = .sbss:0x8047AE38; // type:object size:0x4 data:4byte
lbl_8047AE3C = .sbss:0x8047AE3C; // type:object size:0x4 data:4byte
lbl_8047AE40 = .sbss:0x8047AE40; // type:object size:0x4 data:4byte
lbl_8047AE44 = .sbss:0x8047AE44; // type:object size:0x4 data:4byte
lbl_8047AE48 = .sbss:0x8047AE48; // type:object size:0x4 data:4byte
lbl_8047AE4C = .sbss:0x8047AE4C; // type:object size:0x4 data:4byte
lbl_8047AE50 = .sbss:0x8047AE50; // type:object size:0x2 data:2byte
lbl_8047AE52 = .sbss:0x8047AE52; // type:object size:0x2 data:2byte
lbl_8047AE54 = .sbss:0x8047AE54; // type:object size:0x4 data:4byte
lbl_8047AE58 = .sbss:0x8047AE58; // type:object size:0x4 data:4byte
lbl_8047AE5C = .sbss:0x8047AE5C; // type:object size:0x4 data:4byte
lbl_8047AE60 = .sbss:0x8047AE60; // type:object size:0x4 data:4byte
lbl_8047AE64 = .sbss:0x8047AE64; // type:object size:0x4 data:4byte
lbl_8047AE68 = .sbss:0x8047AE68; // type:object size:0x4 data:4byte
lbl_8047AE6C = .sbss:0x8047AE6C; // type:object size:0x4 data:4byte
lbl_8047AE70 = .sbss:0x8047AE70; // type:object size:0x4 data:4byte
lbl_8047AE74 = .sbss:0x8047AE74; // type:object size:0x4 data:4byte
lbl_8047AE78 = .sbss:0x8047AE78; // type:object size:0x4 data:4byte
lbl_8047AE7C = .sbss:0x8047AE7C; // type:object size:0x2 data:2byte
lbl_8047AE80 = .sbss:0x8047AE80; // type:object size:0x4 data:4byte
lbl_8047AE84 = .sbss:0x8047AE84; // type:object size:0x4 data:4byte
lbl_8047AE88 = .sbss:0x8047AE88; // type:object size:0x4 data:4byte
lbl_8047AE8C = .sbss:0x8047AE8C; // type:object size:0x4 data:4byte
lbl_8047AE90 = .sbss:0x8047AE90; // type:object size:0x2 data:2byte
lbl_8047AE94 = .sbss:0x8047AE94; // type:object size:0x4 data:4byte
lbl_8047AE98 = .sbss:0x8047AE98; // type:object size:0x4 data:4byte
lbl_8047AE9C = .sbss:0x8047AE9C; // type:object size:0x4 data:4byte
lbl_8047AEA0 = .sbss:0x8047AEA0; // type:object size:0x2 data:2byte
lbl_8047AEA2 = .sbss:0x8047AEA2; // type:object size:0x2 data:2byte
lbl_8047AEA4 = .sbss:0x8047AEA4; // type:object size:0x2 data:2byte
lbl_8047AEA8 = .sbss:0x8047AEA8; // type:object size:0x8 data:4byte
lbl_8047AEB0 = .sbss:0x8047AEB0; // type:object size:0x4 data:4byte
lbl_8047AEB4 = .sbss:0x8047AEB4; // type:object size:0x4 data:4byte
lbl_8047AEB8 = .sbss:0x8047AEB8; // type:object size:0x2 data:2byte
lbl_8047AEBC = .sbss:0x8047AEBC; // type:object size:0x4 data:4byte
lbl_8047AEC0 = .sbss:0x8047AEC0; // type:object size:0x4 data:4byte
lbl_8047AEC4 = .sbss:0x8047AEC4; // type:object size:0x2 data:2byte
lbl_8047AEC8 = .sbss:0x8047AEC8; // type:object size:0x4 data:4byte
lbl_8047AECC = .sbss:0x8047AECC; // type:object size:0x4 data:4byte
lbl_8047AED0 = .sbss:0x8047AED0; // type:object size:0x1 data:byte
lbl_8047AED1 = .sbss:0x8047AED1; // type:object size:0x1 data:byte
lbl_8047AED4 = .sbss:0x8047AED4; // type:object size:0x4 data:4byte
lbl_8047AED8 = .sbss:0x8047AED8; // type:object size:0x1 data:byte
lbl_8047AED9 = .sbss:0x8047AED9; // type:object size:0x1 data:byte
lbl_8047AEDC = .sbss:0x8047AEDC; // type:object size:0x4 data:4byte
lbl_8047AEE0 = .sbss:0x8047AEE0; // type:object size:0x4 data:4byte
lbl_8047AEE4 = .sbss:0x8047AEE4; // type:object size:0x2 data:2byte
lbl_8047AEE8 = .sbss:0x8047AEE8; // type:object size:0x4 data:4byte
lbl_8047AEEC = .sbss:0x8047AEEC; // type:object size:0x2 data:2byte
lbl_8047AEF0 = .sbss:0x8047AEF0; // type:object size:0x8 data:4byte
lbl_8047AEF8 = .sbss:0x8047AEF8; // type:object size:0x4 data:4byte
lbl_8047AEFC = .sbss:0x8047AEFC; // type:object size:0x1 data:byte
lbl_8047AF00 = .sbss:0x8047AF00; // type:object size:0x4 data:4byte
lbl_8047AF04 = .sbss:0x8047AF04; // type:object size:0x4 data:4byte
lbl_8047AF08 = .sbss:0x8047AF08; // type:object size:0x4 data:4byte
lbl_8047AF0C = .sbss:0x8047AF0C; // type:object size:0x4 data:4byte
lbl_8047AF10 = .sbss:0x8047AF10; // type:object size:0x4 data:4byte
lbl_8047AF14 = .sbss:0x8047AF14; // type:object size:0x4 data:4byte
lbl_8047AF18 = .sbss:0x8047AF18; // type:object size:0x1 data:byte
lbl_8047AF19 = .sbss:0x8047AF19; // type:object size:0x1 data:byte
lbl_8047AF1C = .sbss:0x8047AF1C; // type:object size:0x8 data:byte
lbl_8047AF24 = .sbss:0x8047AF24; // type:object size:0x8 data:byte
lbl_8047AF2C = .sbss:0x8047AF2C; // type:object size:0x8 data:byte
lbl_8047AF34 = .sbss:0x8047AF34; // type:object size:0x8 data:byte
lbl_8047AF3C = .sbss:0x8047AF3C; // type:object size:0x4 data:4byte
lbl_8047AF40 = .sbss:0x8047AF40; // type:object size:0x4 data:4byte
lbl_8047AF44 = .sbss:0x8047AF44; // type:object size:0x4 data:4byte
lbl_8047AF48 = .sbss:0x8047AF48; // type:object size:0x4 data:4byte
lbl_8047AF4C = .sbss:0x8047AF4C; // type:object size:0x4 data:4byte
lbl_8047AF50 = .sbss:0x8047AF50; // type:object size:0x8 data:byte
lbl_8047AF58 = .sbss:0x8047AF58; // type:object size:0x4 data:4byte
lbl_8047AF5C = .sbss:0x8047AF5C; // type:object size:0x4 data:4byte
lbl_8047AF60 = .sbss:0x8047AF60; // type:object size:0x4 data:4byte
lbl_8047AF64 = .sbss:0x8047AF64; // type:object size:0x1 data:byte
lbl_8047AF65 = .sbss:0x8047AF65; // type:object size:0x1 data:byte
lbl_8047AF68 = .sbss:0x8047AF68; // type:object size:0x4 data:4byte
lbl_8047AF6C = .sbss:0x8047AF6C; // type:object size:0x4 data:4byte
lbl_8047AF70 = .sbss:0x8047AF70; // type:object size:0x8
lbl_8047AF78 = .sbss:0x8047AF78; // type:object size:0x4 data:4byte
lbl_8047AF7C = .sbss:0x8047AF7C; // type:object size:0x8
lbl_8047AF84 = .sbss:0x8047AF84; // type:object size:0x4 data:4byte
lbl_8047AF88 = .sbss:0x8047AF88; // type:object size:0x4 data:4byte
lbl_8047AF8C = .sbss:0x8047AF8C; // type:object size:0x4 data:4byte
lbl_8047AF90 = .sbss:0x8047AF90; // type:object size:0x8
lbl_8047AF98 = .sbss:0x8047AF98; // type:object size:0x4 data:4byte
lbl_8047AF9C = .sbss:0x8047AF9C; // type:object size:0x4 data:4byte
lbl_8047AFA0 = .sbss:0x8047AFA0; // type:object size:0x2 data:2byte
lbl_8047AFA2 = .sbss:0x8047AFA2; // type:object size:0x2 data:2byte
lbl_8047AFA4 = .sbss:0x8047AFA4; // type:object size:0x2 data:2byte
lbl_8047AFA6 = .sbss:0x8047AFA6; // type:object size:0x2 data:2byte
lbl_8047AFA8 = .sbss:0x8047AFA8; // type:object size:0x2 data:2byte
lbl_8047AFAA = .sbss:0x8047AFAA; // type:object size:0x6 data:2byte
lbl_8047AFB0 = .sbss:0x8047AFB0; // type:object size:0x8 data:4byte
lbl_8047AFB8 = .sbss:0x8047AFB8; // type:object size:0x4 data:4byte
lbl_8047AFBC = .sbss:0x8047AFBC; // type:object size:0x4 data:4byte
lbl_8047AFC0 = .sbss:0x8047AFC0; // type:object size:0x4 data:4byte
lbl_8047AFC4 = .sbss:0x8047AFC4; // type:object size:0x4 data:4byte
lbl_8047AFC8 = .sbss:0x8047AFC8; // type:object size:0x8 data:byte
lbl_8047AFD0 = .sbss:0x8047AFD0; // type:object size:0x4 data:4byte
lbl_8047AFD4 = .sbss:0x8047AFD4; // type:object size:0x4 data:4byte
lbl_8047AFD8 = .sbss:0x8047AFD8; // type:object size:0x4 data:4byte
lbl_8047AFDC = .sbss:0x8047AFDC; // type:object size:0x2 data:2byte
lbl_8047AFDE = .sbss:0x8047AFDE; // type:object size:0x1 data:byte
lbl_8047AFDF = .sbss:0x8047AFDF; // type:object size:0x1 data:byte
lbl_8047AFE0 = .sbss:0x8047AFE0; // type:object size:0x1 data:byte
lbl_8047AFE1 = .sbss:0x8047AFE1; // type:object size:0x7 data:byte
lbl_8047AFE8 = .sbss:0x8047AFE8; // type:object size:0x8 data:2byte
lbl_8047AFF0 = .sbss:0x8047AFF0; // type:object size:0x4 data:4byte
lbl_8047AFF4 = .sbss:0x8047AFF4; // type:object size:0x4 data:4byte
lbl_8047AFF8 = .sbss:0x8047AFF8; // type:object size:0x4 data:4byte
lbl_8047AFFC = .sbss:0x8047AFFC; // type:object size:0x2 data:2byte
lbl_8047B000 = .sbss:0x8047B000; // type:object size:0x4 data:4byte
lbl_8047B004 = .sbss:0x8047B004; // type:object size:0x4 data:4byte
lbl_8047B008 = .sbss:0x8047B008; // type:object size:0x4 data:4byte
lbl_8047B00C = .sbss:0x8047B00C; // type:object size:0x2 data:2byte
lbl_8047B010 = .sbss:0x8047B010; // type:object size:0x4 data:4byte
lbl_8047B014 = .sbss:0x8047B014; // type:object size:0x4 data:4byte
lbl_8047B018 = .sbss:0x8047B018; // type:object size:0x4 data:4byte
lbl_8047B01C = .sbss:0x8047B01C; // type:object size:0x4 data:4byte
lbl_8047B020 = .sbss:0x8047B020; // type:object size:0x4 data:4byte
lbl_8047B024 = .sbss:0x8047B024; // type:object size:0x4 data:4byte
lbl_8047B028 = .sbss:0x8047B028; // type:object size:0x8 data:4byte
lbl_8047B030 = .sbss:0x8047B030; // type:object size:0x1 data:byte
lbl_8047B031 = .sbss:0x8047B031; // type:object size:0x1 data:byte
lbl_8047B032 = .sbss:0x8047B032; // type:object size:0x1 data:byte
lbl_8047B033 = .sbss:0x8047B033; // type:object size:0x1 data:byte
lbl_8047B034 = .sbss:0x8047B034; // type:object size:0x1 data:byte
lbl_8047B035 = .sbss:0x8047B035; // type:object size:0x1 data:byte
lbl_8047B038 = .sbss:0x8047B038; // type:object size:0x4 data:4byte
lbl_8047B03C = .sbss:0x8047B03C; // type:object size:0x4 data:4byte
lbl_8047B040 = .sbss:0x8047B040; // type:object size:0x4 data:4byte
lbl_8047B044 = .sbss:0x8047B044; // type:object size:0x4 data:4byte
lbl_8047B048 = .sbss:0x8047B048; // type:object size:0x4 data:4byte
lbl_8047B04C = .sbss:0x8047B04C; // type:object size:0x1 data:byte
lbl_8047B050 = .sbss:0x8047B050; // type:object size:0x1 data:byte
lbl_8047B054 = .sbss:0x8047B054; // type:object size:0x4 data:4byte
lbl_8047B058 = .sbss:0x8047B058; // type:object size:0x4 data:4byte
lbl_8047B05C = .sbss:0x8047B05C; // type:object size:0x1 data:byte
lbl_8047B05D = .sbss:0x8047B05D; // type:object size:0x1 data:byte
lbl_8047B05E = .sbss:0x8047B05E; // type:object size:0x1 data:byte
lbl_8047B05F = .sbss:0x8047B05F; // type:object size:0x1 data:byte
lbl_8047B060 = .sbss:0x8047B060; // type:object size:0x4 data:4byte
lbl_8047B064 = .sbss:0x8047B064; // type:object size:0x4 data:4byte
lbl_8047B068 = .sbss:0x8047B068; // type:object size:0x4 data:4byte
lbl_8047B06C = .sbss:0x8047B06C; // type:object size:0x4 data:4byte
lbl_8047B070 = .sbss:0x8047B070; // type:object size:0x4 data:4byte
lbl_8047B074 = .sbss:0x8047B074; // type:object size:0x4 data:4byte
lbl_8047B078 = .sbss:0x8047B078; // type:object size:0x4 data:4byte
lbl_8047B07C = .sbss:0x8047B07C; // type:object size:0x4 data:4byte
lbl_8047B080 = .sbss:0x8047B080; // type:object size:0x4 data:4byte
lbl_8047B084 = .sbss:0x8047B084; // type:object size:0x2 data:2byte
lbl_8047B088 = .sbss:0x8047B088; // type:object size:0x4 data:4byte
lbl_8047B08C = .sbss:0x8047B08C; // type:object size:0x4 data:4byte
lbl_8047B090 = .sbss:0x8047B090; // type:object size:0x4 data:4byte
lbl_8047B094 = .sbss:0x8047B094; // type:object size:0x4 data:4byte
lbl_8047B098 = .sbss:0x8047B098; // type:object size:0x4 data:4byte
lbl_8047B09C = .sbss:0x8047B09C; // type:object size:0x4 data:4byte
lbl_8047B0A0 = .sbss:0x8047B0A0; // type:object size:0x1 data:byte
lbl_8047B0A4 = .sbss:0x8047B0A4; // type:object size:0x4 data:4byte
lbl_8047B0A8 = .sbss:0x8047B0A8; // type:object size:0x4 data:4byte
lbl_8047B0AC = .sbss:0x8047B0AC; // type:object size:0x4 data:4byte
lbl_8047B0B0 = .sbss:0x8047B0B0; // type:object size:0x4 data:4byte
lbl_8047B0B4 = .sbss:0x8047B0B4; // type:object size:0x4 data:4byte
lbl_8047B0B8 = .sbss:0x8047B0B8; // type:object size:0x4 data:4byte
lbl_8047B0BC = .sbss:0x8047B0BC; // type:object size:0x4 data:4byte
lbl_8047B0C0 = .sbss:0x8047B0C0; // type:object size:0x4 data:4byte
lbl_8047B0C4 = .sbss:0x8047B0C4; // type:object size:0x4 data:4byte
lbl_8047B0C8 = .sbss:0x8047B0C8; // type:object size:0x4 data:4byte
lbl_8047B0CC = .sbss:0x8047B0CC; // type:object size:0x4 data:4byte
lbl_8047B0D0 = .sbss:0x8047B0D0; // type:object size:0x4 data:4byte
lbl_8047B0D4 = .sbss:0x8047B0D4; // type:object size:0x4 data:4byte
lbl_8047B0D8 = .sbss:0x8047B0D8; // type:object size:0x4 data:4byte
lbl_8047B0DC = .sbss:0x8047B0DC; // type:object size:0x4 data:4byte
lbl_8047B0E0 = .sbss:0x8047B0E0; // type:object size:0x4 data:4byte
lbl_8047B0E4 = .sbss:0x8047B0E4; // type:object size:0x4 data:4byte
lbl_8047B0E8 = .sbss:0x8047B0E8; // type:object size:0x8 data:4byte
lbl_8047B0F0 = .sbss:0x8047B0F0; // type:object size:0x4 data:4byte
lbl_8047B0F4 = .sbss:0x8047B0F4; // type:object size:0x4 data:4byte
lbl_8047B0F8 = .sbss:0x8047B0F8; // type:object size:0x8 data:4byte
lbl_8047B100 = .sbss:0x8047B100; // type:object size:0x8 data:4byte
lbl_8047B108 = .sbss:0x8047B108; // type:object size:0x8 data:4byte
lbl_8047B110 = .sbss:0x8047B110; // type:object size:0x2 data:2byte
lbl_8047B112 = .sbss:0x8047B112; // type:object size:0x2 data:2byte
lbl_8047B114 = .sbss:0x8047B114; // type:object size:0x2 data:2byte
lbl_8047B116 = .sbss:0x8047B116; // type:object size:0x2 data:2byte
lbl_8047B118 = .sbss:0x8047B118; // type:object size:0x2 data:2byte
lbl_8047B11A = .sbss:0x8047B11A; // type:object size:0x6 data:2byte
lbl_8047B120 = .sbss:0x8047B120; // type:object size:0x2 data:2byte
lbl_8047B124 = .sbss:0x8047B124; // type:object size:0x4 data:4byte
lbl_8047B128 = .sbss:0x8047B128; // type:object size:0x4 data:4byte
lbl_8047B12C = .sbss:0x8047B12C; // type:object size:0x4 data:4byte
lbl_8047B130 = .sbss:0x8047B130; // type:object size:0x4 data:4byte
lbl_8047B134 = .sbss:0x8047B134; // type:object size:0x4 data:4byte
lbl_8047B138 = .sbss:0x8047B138; // type:object size:0x4 data:4byte
lbl_8047B13C = .sbss:0x8047B13C; // type:object size:0x4 data:4byte
lbl_8047B140 = .sbss:0x8047B140; // type:object size:0x4 data:4byte
lbl_8047B144 = .sbss:0x8047B144; // type:object size:0x4 data:4byte
lbl_8047B148 = .sbss:0x8047B148; // type:object size:0x4 data:4byte
lbl_8047B14C = .sbss:0x8047B14C; // type:object size:0x4 align:4 data:float
lbl_8047B150 = .sbss:0x8047B150; // type:object size:0x4 align:4 data:float
lbl_8047B154 = .sbss:0x8047B154; // type:object size:0x4 align:4 data:float
lbl_8047B158 = .sbss:0x8047B158; // type:object size:0x4 align:4 data:float
lbl_8047B15C = .sbss:0x8047B15C; // type:object size:0x4 align:4 data:float
lbl_8047B160 = .sbss:0x8047B160; // type:object size:0x4 align:4 data:float
lbl_8047B164 = .sbss:0x8047B164; // type:object size:0x4 data:4byte
lbl_8047B168 = .sbss:0x8047B168; // type:object size:0x8 data:4byte
lbl_8047B170 = .sbss:0x8047B170; // type:object size:0x8 data:4byte
lbl_8047B178 = .sbss:0x8047B178; // type:object size:0x8 align:4 data:float
lbl_8047B180 = .sbss:0x8047B180; // type:object size:0x4 data:4byte
lbl_8047B184 = .sbss:0x8047B184; // type:object size:0x4 data:4byte
lbl_8047B188 = .sbss:0x8047B188; // type:object size:0x4 data:4byte
lbl_8047B18C = .sbss:0x8047B18C; // type:object size:0x4 data:4byte
lbl_8047B190 = .sbss:0x8047B190; // type:object size:0x4 data:4byte
lbl_8047B194 = .sbss:0x8047B194; // type:object size:0x4 data:4byte
lbl_8047B198 = .sbss:0x8047B198; // type:object size:0x8 data:4byte
lbl_8047B1A0 = .sbss:0x8047B1A0; // type:object size:0x1 data:byte
lbl_8047B1A2 = .sbss:0x8047B1A2; // type:object size:0x2 data:2byte
lbl_8047B1A4 = .sbss:0x8047B1A4; // type:object size:0x4 data:4byte
lbl_8047B1A8 = .sbss:0x8047B1A8; // type:object size:0x4 data:4byte
lbl_8047B1AC = .sbss:0x8047B1AC; // type:object size:0x2 data:2byte
lbl_8047B1B0 = .sbss:0x8047B1B0; // type:object size:0x4 data:4byte
lbl_8047B1B4 = .sbss:0x8047B1B4; // type:object size:0x4 data:4byte
lbl_8047B1B8 = .sbss:0x8047B1B8; // type:object size:0x4 data:4byte
lbl_8047B1BC = .sbss:0x8047B1BC; // type:object size:0x4 data:4byte
lbl_8047B1C0 = .sbss:0x8047B1C0; // type:object size:0x8
lbl_8047B1C8 = .sbss:0x8047B1C8; // type:object size:0x8 data:4byte
lbl_8047B1D0 = .sbss:0x8047B1D0; // type:object size:0x4 data:4byte
lbl_8047B1D4 = .sbss:0x8047B1D4; // type:object size:0x4 data:4byte
lbl_8047B1D8 = .sbss:0x8047B1D8; // type:object size:0x8 data:4byte
lbl_8047B1E0 = .sbss:0x8047B1E0; // type:object size:0x4 data:4byte
lbl_8047B1E4 = .sbss:0x8047B1E4; // type:object size:0x4 data:4byte
lbl_8047B1E8 = .sbss:0x8047B1E8; // type:object size:0x8 data:4byte
lbl_8047B1F0 = .sbss:0x8047B1F0; // type:object size:0x8 data:4byte
lbl_8047B1F8 = .sbss:0x8047B1F8; // type:object size:0x4 data:4byte
lbl_8047B1FC = .sbss:0x8047B1FC; // type:object size:0x2 data:2byte
lbl_8047B200 = .sbss:0x8047B200; // type:object size:0x8 data:4byte
lbl_8047B208 = .sbss:0x8047B208; // type:object size:0x2 data:2byte
lbl_8047B20C = .sbss:0x8047B20C; // type:object size:0x4 data:4byte
lbl_8047B210 = .sbss:0x8047B210; // type:object size:0x8 data:4byte
lbl_8047B218 = .sbss:0x8047B218; // type:object size:0x8 data:4byte
lbl_8047B220 = .sbss:0x8047B220; // type:object size:0x4 data:4byte
lbl_8047B224 = .sbss:0x8047B224; // type:object size:0x4 data:4byte
lbl_8047B228 = .sbss:0x8047B228; // type:object size:0x8 data:4byte
lbl_8047B230 = .sbss:0x8047B230; // type:object size:0x4 data:4byte
lbl_8047B234 = .sbss:0x8047B234; // type:object size:0x4 data:4byte
lbl_8047B238 = .sbss:0x8047B238; // type:object size:0x8 data:4byte
lbl_8047B240 = .sbss:0x8047B240; // type:object size:0x4 data:4byte
lbl_8047B244 = .sbss:0x8047B244; // type:object size:0x4 data:4byte
lbl_8047B248 = .sbss:0x8047B248; // type:object size:0x4 data:4byte
lbl_8047B24C = .sbss:0x8047B24C; // type:object size:0x4 data:4byte
lbl_8047B250 = .sbss:0x8047B250; // type:object size:0x4 data:4byte
lbl_8047B254 = .sbss:0x8047B254; // type:object size:0x4 data:4byte
lbl_8047B258 = .sbss:0x8047B258; // type:object size:0x4 data:4byte
lbl_8047B25C = .sbss:0x8047B25C; // type:object size:0x4 data:4byte
lbl_8047B260 = .sbss:0x8047B260; // type:object size:0x4 data:4byte
lbl_8047B264 = .sbss:0x8047B264; // type:object size:0x4 data:4byte
lbl_8047B268 = .sbss:0x8047B268; // type:object size:0x4 data:4byte
lbl_8047B26C = .sbss:0x8047B26C; // type:object size:0x4 data:4byte
lbl_8047B270 = .sbss:0x8047B270; // type:object size:0x4 data:4byte
lbl_8047B274 = .sbss:0x8047B274; // type:object size:0x4 data:4byte
lbl_8047B278 = .sbss:0x8047B278; // type:object size:0x4 data:4byte
lbl_8047B27C = .sbss:0x8047B27C; // type:object size:0x4 data:4byte
lbl_8047B280 = .sbss:0x8047B280; // type:object size:0x4 data:4byte
lbl_8047B284 = .sbss:0x8047B284; // type:object size:0x4 data:4byte
lbl_8047B288 = .sbss:0x8047B288; // type:object size:0x4 data:4byte
lbl_8047B28C = .sbss:0x8047B28C; // type:object size:0x4 data:4byte
lbl_8047B290 = .sbss:0x8047B290; // type:object size:0x4 data:4byte
lbl_8047B294 = .sbss:0x8047B294; // type:object size:0x4 data:4byte
lbl_8047B298 = .sbss:0x8047B298; // type:object size:0x4 data:4byte
lbl_8047B29C = .sbss:0x8047B29C; // type:object size:0x4 data:4byte
lbl_8047B2A0 = .sbss:0x8047B2A0; // type:object size:0x4 data:4byte
lbl_8047B2A4 = .sbss:0x8047B2A4; // type:object size:0x4 data:4byte
lbl_8047B2A8 = .sbss:0x8047B2A8; // type:object size:0x4 data:4byte
lbl_8047B2AC = .sbss:0x8047B2AC; // type:object size:0x4 data:4byte
lbl_8047B2B0 = .sbss:0x8047B2B0; // type:object size:0x4 data:4byte
lbl_8047B2B4 = .sbss:0x8047B2B4; // type:object size:0x4 data:4byte
lbl_8047B2B8 = .sbss:0x8047B2B8; // type:object size:0x4 data:4byte
lbl_8047B2BC = .sbss:0x8047B2BC; // type:object size:0x4 data:4byte
lbl_8047B2C0 = .sbss:0x8047B2C0; // type:object size:0x4 data:4byte
lbl_8047B2C4 = .sbss:0x8047B2C4; // type:object size:0x4 data:4byte
lbl_8047B2C8 = .sbss:0x8047B2C8; // type:object size:0x8 data:4byte
lbl_8047B2D0 = .sbss:0x8047B2D0; // type:object size:0x4 data:4byte
lbl_8047B2D4 = .sbss:0x8047B2D4; // type:object size:0x4 data:4byte
lbl_8047B2D8 = .sbss:0x8047B2D8; // type:object size:0x4 data:4byte
lbl_8047B2DC = .sbss:0x8047B2DC; // type:object size:0x4 data:4byte
lbl_8047B2E0 = .sbss:0x8047B2E0; // type:object size:0x8 data:4byte
lbl_8047B2E8 = .sbss:0x8047B2E8; // type:object size:0x4 data:4byte
lbl_8047B2EC = .sbss:0x8047B2EC; // type:object size:0x4 data:4byte
lbl_8047B2F0 = .sbss:0x8047B2F0; // type:object size:0x4 data:4byte
lbl_8047B2F4 = .sbss:0x8047B2F4; // type:object size:0x4 data:4byte
lbl_8047B2F8 = .sbss:0x8047B2F8; // type:object size:0x4 data:4byte
lbl_8047B2FC = .sbss:0x8047B2FC; // type:object size:0x4 data:4byte
lbl_8047B300 = .sbss:0x8047B300; // type:object size:0x8 data:4byte
lbl_8047B308 = .sbss:0x8047B308; // type:object size:0x4 data:4byte
lbl_8047B30C = .sbss:0x8047B30C; // type:object size:0x4 data:4byte
lbl_8047B310 = .sbss:0x8047B310; // type:object size:0x8 data:byte
lbl_8047B318 = .sbss:0x8047B318; // type:object size:0x1 data:byte
lbl_8047B319 = .sbss:0x8047B319; // type:object size:0x1 data:byte
lbl_8047B31A = .sbss:0x8047B31A; // type:object size:0x1 data:byte
lbl_8047B31B = .sbss:0x8047B31B; // type:object size:0x1 data:byte
lbl_8047B31C = .sbss:0x8047B31C; // type:object size:0x1 data:byte
lbl_8047B31D = .sbss:0x8047B31D; // type:object size:0x1 data:byte
lbl_8047B31E = .sbss:0x8047B31E; // type:object size:0x1 data:byte
lbl_8047B320 = .sbss:0x8047B320; // type:object size:0x4 data:4byte
lbl_8047B324 = .sbss:0x8047B324; // type:object size:0x4 data:4byte
lbl_8047B328 = .sbss:0x8047B328; // type:object size:0x1 data:byte
lbl_8047B32C = .sbss:0x8047B32C; // type:object size:0x4 data:4byte
lbl_8047B330 = .sbss:0x8047B330; // type:object size:0x1 data:byte
lbl_8047B334 = .sbss:0x8047B334; // type:object size:0x4 data:4byte
lbl_8047B338 = .sbss:0x8047B338; // type:object size:0x1 data:byte
lbl_8047B33C = .sbss:0x8047B33C; // type:object size:0x4 data:4byte
lbl_8047B340 = .sbss:0x8047B340; // type:object size:0x4 data:4byte
lbl_8047B344 = .sbss:0x8047B344; // type:object size:0x4 data:4byte
lbl_8047B348 = .sbss:0x8047B348; // type:object size:0x4 data:4byte
lbl_8047B34C = .sbss:0x8047B34C; // type:object size:0x4 data:4byte
lbl_8047B350 = .sbss:0x8047B350; // type:object size:0x1 data:byte
lbl_8047B351 = .sbss:0x8047B351; // type:object size:0x7 data:byte
lbl_8047B358 = .sbss:0x8047B358; // type:object size:0x4 data:4byte
lbl_8047B35C = .sbss:0x8047B35C; // type:object size:0x4 data:4byte
lbl_8047B360 = .sbss:0x8047B360; // type:object size:0x8 data:4byte
lbl_8047B368 = .sbss:0x8047B368; // type:object size:0x8 data:4byte
lbl_8047B370 = .sbss:0x8047B370; // type:object size:0x8 data:4byte
lbl_8047B378 = .sbss:0x8047B378; // type:object size:0x4 data:4byte
lbl_8047B37C = .sbss:0x8047B37C; // type:object size:0x4 data:4byte
lbl_8047B380 = .sbss:0x8047B380; // type:object size:0x4 data:4byte
lbl_8047B384 = .sbss:0x8047B384; // type:object size:0x4 data:4byte
lbl_8047B388 = .sbss:0x8047B388; // type:object size:0x4 data:4byte
lbl_8047B38C = .sbss:0x8047B38C; // type:object size:0x4 data:4byte
lbl_8047B390 = .sbss:0x8047B390; // type:object size:0x8 data:4byte
lbl_8047B398 = .sbss:0x8047B398; // type:object size:0x1 data:byte
lbl_8047B399 = .sbss:0x8047B399; // type:object size:0x1 data:byte
lbl_8047B39A = .sbss:0x8047B39A; // type:object size:0x1 data:byte
lbl_8047B39C = .sbss:0x8047B39C; // type:object size:0xC
lbl_8047B3A8 = .sbss:0x8047B3A8; // type:object size:0x8 data:byte
